.. csv-table::
  :header: Name, Version, Release date, CPE
  :widths: 2, 1, 1, 2

  `Benchmark <https://github.com/google/benchmark>`__, `1.5.1 <https://github.com/google/benchmark/releases/tag/v1.5.1>`__, 2020-06-09, 
  `compiler-rt <https://compiler-rt.llvm.org>`__, `12.0.1 <https://github.com/llvm/llvm-project/releases/tag/llvmorg-12.0.1>`__, 2021-07-09, `cpe:2.3:a:llvm:compiler-rt:* <https://nvd.nist.gov/vuln/search/results?form_type=Advanced&results_type=overview&query=cpe%3A2.3%3Aa%3Allvm%3Acompiler-rt%3A%2A&search_type=all>`__
  `Emscripten SDK <https://github.com/emscripten-core/emsdk>`__, `0ea8f8a <https://github.com/emscripten-core/emsdk/tree/0ea8f8a8707070e9a7c83fbb4a3065683bcf1799>`__, 2022-03-09, 
  `Fuzzing Rules for Bazel <https://github.com/bazelbuild/rules_fuzzing>`__, `0.2.0 <https://github.com/bazelbuild/rules_fuzzing/releases/tag/v0.2.0>`__, 2021-07-12, 
  `Google Test <https://github.com/google/googletest>`__, `a4ab0ab <https://github.com/google/googletest/tree/a4ab0abb93620ce26efad9de9296b73b16e88588>`__, 2020-09-10, `cpe:2.3:a:google:google_test:* <https://nvd.nist.gov/vuln/search/results?form_type=Advanced&results_type=overview&query=cpe%3A2.3%3Aa%3Agoogle%3Agoogle_test%3A%2A&search_type=all>`__
  `Kafka (Python client) <https://kafka.apache.org>`__, `2.0.2 <https://github.com/dpkp/kafka-python/releases/tag/2.0.2>`__, 2020-09-30, 
  `Kafka (server binary) <https://kafka.apache.org>`__, `3.3.1 <https://archive.apache.org/dist/kafka/3.3.1/kafka_2.13-3.3.1.tgz>`__, 2022-10-02, 
  `libprotobuf-mutator <https://github.com/google/libprotobuf-mutator>`__, `1.0 <https://github.com/google/libprotobuf-mutator/releases/tag/v1.0>`__, 2020-11-13, 
  `twitter.common.finagle-thrift <https://pypi.org/project/twitter.common.finagle-thrift>`__, `0.3.9 <https://files.pythonhosted.org/packages/f9/e7/4f80d582578f8489226370762d2cf6bc9381175d1929eba1754e03f70708/twitter.common.finagle-thrift-0.3.9.tar.gz>`__, 2016-10-17, 
  `twitter.common.lang (Thrift) <https://pypi.org/project/twitter.common.lang>`__, `0.3.9 <https://files.pythonhosted.org/packages/08/bc/d6409a813a9dccd4920a6262eb6e5889e90381453a5f58938ba4cf1d9420/twitter.common.lang-0.3.9.tar.gz>`__, 2016-10-17, 
  `twitter.common.rpc (Thrift) <https://pypi.org/project/twitter.common.rpc>`__, `0.3.9 <https://files.pythonhosted.org/packages/be/97/f5f701b703d0f25fbf148992cd58d55b4d08d3db785aad209255ee67e2d0/twitter.common.rpc-0.3.9.tar.gz>`__, 2016-10-17, 
  `WebAssembly for Proxies (Rust SDK) <https://github.com/proxy-wasm/proxy-wasm-rust-sdk>`__, `0.2.1 <https://github.com/proxy-wasm/proxy-wasm-rust-sdk/releases/tag/v0.2.1>`__, 2022-11-22, 

