External dependencies: ``test_only``
====================================

.. csv-table::
  :header: Name, Version, Release date, CPE
  :widths: 2, 1, 1, 2

  `Benchmark <https://github.com/google/benchmark>`__, `1.6.1 <https://github.com/google/benchmark/releases/tag/v1.6.1>`__, 2022-01-10, 
  `compiler-rt <https://compiler-rt.llvm.org>`__, `14.0.0 <https://github.com/llvm/llvm-project/releases/tag/llvmorg-14.0.0>`__, 2022-03-23, `cpe:2.3:a:llvm:compiler-rt:* <https://nvd.nist.gov/vuln/search/results?form_type=Advanced&results_type=overview&query=cpe%3A2.3%3Aa%3Allvm%3Acompiler-rt%3A%2A&search_type=all>`__
  `Emscripten SDK <https://github.com/emscripten-core/emsdk>`__, `0ea8f8a <https://github.com/emscripten-core/emsdk/tree/0ea8f8a8707070e9a7c83fbb4a3065683bcf1799>`__, 2022-03-09, 
  `Fuzzing Rules for Bazel <https://github.com/bazelbuild/rules_fuzzing>`__, `0.3.1 <https://github.com/bazelbuild/rules_fuzzing/releases/tag/v0.3.1>`__, 2022-01-24, 
  `Google Test <https://github.com/google/googletest>`__, `a4ab0ab <https://github.com/google/googletest/tree/a4ab0abb93620ce26efad9de9296b73b16e88588>`__, 2020-09-10, `cpe:2.3:a:google:google_test:* <https://nvd.nist.gov/vuln/search/results?form_type=Advanced&results_type=overview&query=cpe%3A2.3%3Aa%3Agoogle%3Agoogle_test%3A%2A&search_type=all>`__
  `Kafka (Python client) <https://kafka.apache.org>`__, `2.0.2 <https://github.com/dpkp/kafka-python/releases/tag/2.0.2>`__, 2020-09-30, 
  `Kafka (server binary) <https://kafka.apache.org>`__, `3.3.1 <https://archive.apache.org/dist/kafka/3.3.1/kafka_2.13-3.3.1.tgz>`__, 2022-10-02, 
  `libprotobuf-mutator <https://github.com/google/libprotobuf-mutator>`__, `1.0 <https://github.com/google/libprotobuf-mutator/releases/tag/v1.0>`__, 2020-11-13, 
  `WebAssembly for Proxies (Rust SDK) <https://github.com/proxy-wasm/proxy-wasm-rust-sdk>`__, `0.2.1 <https://github.com/proxy-wasm/proxy-wasm-rust-sdk/releases/tag/v0.2.1>`__, 2022-11-22, 

