.. csv-table::
  :header: Name, Version, CPE
  :widths: 2, 1, 2

  `Datadog OpenTracing C++ Client <https://github.com/DataDog/dd-opentracing-cpp>`__, `1.1.5 <https://github.com/DataDog/dd-opentracing-cpp/archive/v1.1.5.tar.gz>`__, 
  `fmt <https://fmt.dev>`__, `7.0.3 <https://github.com/fmtlib/fmt/releases/download/7.0.3/fmt-7.0.3.zip>`__, 
  `libcircllhist <https://github.com/circonus-labs/libcircllhist>`__, `63a16dd <https://github.com/circonus-labs/libcircllhist/archive/63a16dd6f2fc7bc841bb17ff92be8318df60e2e1.tar.gz>`__, 
  `lightstep-tracer-cpp <https://github.com/lightstep/lightstep-tracer-cpp>`__, `1942b3f <https://github.com/lightstep/lightstep-tracer-cpp/archive/1942b3f142e218ebc143a043f32e3278dafec9aa.tar.gz>`__, 
  `msgpack for C/C++ <https://github.com/msgpack/msgpack-c>`__, `3.3.0 <https://github.com/msgpack/msgpack-c/releases/download/cpp-3.3.0/msgpack-3.3.0.tar.gz>`__, 
  `OpenCensus C++ <https://github.com/census-instrumentation/opencensus-cpp>`__, `7877337 <https://github.com/census-instrumentation/opencensus-cpp/archive/7877337633466358ed680f9b26967da5b310d7aa.tar.gz>`__, 
  `OpenTracing <https://opentracing.io>`__, `1.5.1 <https://github.com/opentracing/opentracing-cpp/archive/v1.5.1.tar.gz>`__, 
  `spdlog <https://github.com/gabime/spdlog>`__, `1.7.0 <https://github.com/gabime/spdlog/archive/v1.7.0.tar.gz>`__, 

