.. csv-table::
  :header: Name, Version, CPE
  :widths: 2, 1, 2

  `Abseil <https://abseil.io/>`__, `ce4bc92 <https://github.com/abseil/abseil-cpp/archive/ce4bc927755fdf0ed03d679d9c7fa041175bb3cb.tar.gz>`__, 
  `BoringSSL <https://github.com/google/boringssl>`__, `597b810 <https://github.com/google/boringssl/archive/597b810379e126ae05d32c1d94b1a9464385acd0.tar.gz>`__, 
  `BoringSSL (FIPS) <https://boringssl.googlesource.com/boringssl/+/master/crypto/fipsmodule/FIPS.md>`__, `fips-20190808 <https://commondatastorage.googleapis.com/chromium-boringssl-fips/boringssl-ae223d6138807a13006342edfeef32e813246b39.tar.xz>`__, 
  `C++ SQL Parser Library <https://github.com/envoyproxy/sql-parser>`__, `3b40ba2 <https://github.com/envoyproxy/sql-parser/archive/3b40ba2d106587bdf053a292f7e3bb17e818a57f.tar.gz>`__, 
  `c-ares <https://c-ares.haxx.se/>`__, `1.16.1 <https://github.com/c-ares/c-ares/releases/download/cares-1_16_1/c-ares-1.16.1.tar.gz>`__, `cpe:2.3:a:c-ares_project:c-ares:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Ac-ares_project%3Ac-ares%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `Chrome URL parsing library <https://quiche.googlesource.com/googleurl>`__, `ef0d236 <https://storage.googleapis.com/quiche-envoy-integration/googleurl_ef0d23689e240e6c8de4c3a5296b209128c87373.tar.gz>`__, 
  `Common Expression Language C++ <https://opensource.google/projects/cel>`__, `b9453a0 <https://github.com/google/cel-cpp/archive/b9453a09b28a1531c4917e8792b3ea61f6b1a447.tar.gz>`__, 
  `curl <https://curl.haxx.se>`__, `7.72.0 <https://github.com/curl/curl/releases/download/curl-7_72_0/curl-7.72.0.tar.gz>`__, 
  `FlatBuffers <https://github.com/google/flatbuffers>`__, `a83caf5 <https://github.com/google/flatbuffers/archive/a83caf5910644ba1c421c002ef68e42f21c15f9f.tar.gz>`__, 
  `gRPC <https://grpc.io>`__, `d8f4928 <https://github.com/grpc/grpc/archive/d8f4928fa779f6005a7fe55a176bdb373b0f910f.tar.gz>`__, `cpe:2.3:a:grpc:grpc:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Agrpc%3Agrpc%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `grpc-httpjson-transcoding <https://github.com/grpc-ecosystem/grpc-httpjson-transcoding>`__, `faf8af1 <https://github.com/grpc-ecosystem/grpc-httpjson-transcoding/archive/faf8af1e9788cd4385b94c8f85edab5ea5d4b2d6.tar.gz>`__, 
  `HTTP Parser <https://github.com/nodejs/http-parser>`__, `4f15b7d <https://github.com/nodejs/http-parser/archive/4f15b7d510dc7c6361a26a7c6d2f7c3a17f8d878.tar.gz>`__, `cpe:2.3:a:nodejs:node.js:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Anodejs%3Anode.js%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `International Components for Unicode <https://github.com/unicode-org/icu>`__, `67.1 <https://github.com/unicode-org/icu/releases/download/release-67-1/icu4c-67_1-src.tgz>`__, `cpe:2.3:a:icu-project:international_components_for_unicode <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Aicu-project%3Ainternational_components_for_unicode&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `jwt_verify_lib <https://github.com/google/jwt_verify_lib>`__, `7276a33 <https://github.com/google/jwt_verify_lib/archive/7276a339af8426724b744216f619c99152f8c141.tar.gz>`__, 
  `Kafka (source) <https://kafka.apache.org>`__, `2.4.1 <https://github.com/apache/kafka/archive/2.4.1.zip>`__, `cpe:2.3:a:apache:kafka:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Aapache%3Akafka%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `libevent <https://libevent.org>`__, `62c152d <https://github.com/libevent/libevent/archive/62c152d9a7cd264b993dad730c4163c6ede2e0a3.tar.gz>`__, `cpe:2.3:a:libevent_project:libevent:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Alibevent_project%3Alibevent%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `LuaJIT <https://luajit.org>`__, `2.1.0-beta3 <https://github.com/LuaJIT/LuaJIT/archive/v2.1.0-beta3.tar.gz>`__, 
  `Moonjit <https://github.com/moonjit/moonjit>`__, `2.2.0 <https://github.com/moonjit/moonjit/archive/2.2.0.tar.gz>`__, 
  `Nghttp2 <https://nghttp2.org>`__, `1.41.0 <https://github.com/nghttp2/nghttp2/releases/download/v1.41.0/nghttp2-1.41.0.tar.gz>`__, `cpe:2.3:a:nghttp2:nghttp2:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Anghttp2%3Anghttp2%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
