.. csv-table::
  :header: Name, Version, CPE
  :widths: 2, 1, 2

  `ANTLR Rules for Bazel <https://github.com/marcohu/rules_antlr>`__, `3cc2f95 <https://github.com/marcohu/rules_antlr/archive/3cc2f9502a54ceb7b79b37383316b23c4da66f9a.tar.gz>`__, 
  `ANTLR v4 <https://github.com/antlr/antlr4>`__, `4.7.1 <https://github.com/antlr/antlr4/archive/4.7.1.tar.gz>`__, 
  `Apple Rules for Bazel <https://github.com/bazelbuild/rules_apple>`__, `0.19.0 <https://github.com/bazelbuild/rules_apple/releases/download/0.19.0/rules_apple.0.19.0.tar.gz>`__, 
  `bazel-toolchains <https://github.com/bazelbuild/bazel-toolchains>`__, `3.4.1 <https://github.com/bazelbuild/bazel-toolchains/releases/download/3.4.1/bazel-toolchains-3.4.1.tar.gz>`__, 
  `bazil-compilation-database <https://github.com/grailbio/bazel-compilation-database>`__, `0.4.5 <https://github.com/grailbio/bazel-compilation-database/archive/0.4.5.tar.gz>`__, 
  `C++ rules for Bazel <https://github.com/bazelbuild/rules_cc>`__, `818289e <https://github.com/bazelbuild/rules_cc/archive/818289e5613731ae410efb54218a4077fb9dbb03.tar.gz>`__, 
  `Emscripten SDK <https://github.com/emscripten-core/emsdk>`__, `dec8a63 <https://github.com/emscripten-core/emsdk/archive/dec8a63594753fe5f4ad3b47850bf64d66c14a4e.tar.gz>`__, 
  `envoy-build-tools <https://github.com/envoyproxy/envoy-build-tools>`__, `2d13ad4 <https://github.com/envoyproxy/envoy-build-tools/archive/2d13ad4157997715a4939bd218a89c81c26ff28e.tar.gz>`__, 
  `Gazelle <https://github.com/bazelbuild/bazel-gazelle>`__, `0.21.1 <https://github.com/bazelbuild/bazel-gazelle/releases/download/v0.21.1/bazel-gazelle-v0.21.1.tar.gz>`__, 
  `Go rules for Bazel <https://github.com/bazelbuild/rules_go>`__, `0.23.7 <https://github.com/bazelbuild/rules_go/releases/download/v0.23.7/rules_go-v0.23.7.tar.gz>`__, 
  `Python rules for Bazel <https://github.com/bazelbuild/rules_python>`__, `a0fbf98 <https://github.com/bazelbuild/rules_python/archive/a0fbf98d4e3a232144df4d0d80b577c7a693b570.tar.gz>`__, 
  `Rules for using foreign build systems in Bazel <https://github.com/bazelbuild/rules_foreign_cc>`__, `594bf4d <https://github.com/bazelbuild/rules_foreign_cc/archive/594bf4d7731e606a705f3ad787dd0a70c5a28b30.tar.gz>`__, 

