.. csv-table::
  :header: Name, Version, Last updated, CPE
  :widths: 2, 1, 1, 2

  `ANTLR Rules for Bazel <https://github.com/marcohu/rules_antlr>`__, `3cc2f95 <https://github.com/marcohu/rules_antlr/tree/3cc2f9502a54ceb7b79b37383316b23c4da66f9a>`__, 2020-07-29, 
  `Apple Rules for Bazel <https://github.com/bazelbuild/rules_apple>`__, `0.19.0 <https://github.com/bazelbuild/rules_apple/releases/tag/0.19.0>`__, 2020-10-10, 
  `bazel-compilation-database <https://github.com/grailbio/bazel-compilation-database>`__, `0.4.5 <https://github.com/grailbio/bazel-compilation-database/releases/tag/0.4.5>`__, 2020-08-01, 
  `bazel-toolchains <https://github.com/bazelbuild/bazel-toolchains>`__, `3.4.1 <https://github.com/bazelbuild/bazel-toolchains/releases/tag/3.4.1>`__, 2020-08-10, 
  `C++ rules for Bazel <https://github.com/bazelbuild/rules_cc>`__, `818289e <https://github.com/bazelbuild/rules_cc/tree/818289e5613731ae410efb54218a4077fb9dbb03>`__, 2020-05-13, 
  `Emscripten SDK <https://github.com/emscripten-core/emsdk>`__, `dec8a63 <https://github.com/emscripten-core/emsdk/tree/dec8a63594753fe5f4ad3b47850bf64d66c14a4e>`__, 2020-07-29, 
  `envoy-build-tools <https://github.com/envoyproxy/envoy-build-tools>`__, `0ba5aa9 <https://github.com/envoyproxy/envoy-build-tools/tree/0ba5aa98a6e6c5efcc63f53602f69548d2417683>`__, 2020-10-01, 
  `Gazelle <https://github.com/bazelbuild/bazel-gazelle>`__, `0.21.1 <https://github.com/bazelbuild/bazel-gazelle/releases/tag/v0.21.1>`__, 2020-05-28, 
  `Go rules for Bazel <https://github.com/bazelbuild/rules_go>`__, `0.23.7 <https://github.com/bazelbuild/rules_go/releases/tag/v0.23.7>`__, 2020-08-06, 
  `Python rules for Bazel <https://github.com/bazelbuild/rules_python>`__, `a0fbf98 <https://github.com/bazelbuild/rules_python/tree/a0fbf98d4e3a232144df4d0d80b577c7a693b570>`__, 2020-04-09, 
  `Rules for using foreign build systems in Bazel <https://github.com/bazelbuild/rules_foreign_cc>`__, `594bf4d <https://github.com/bazelbuild/rules_foreign_cc/tree/594bf4d7731e606a705f3ad787dd0a70c5a28b30>`__, 2020-08-21, 

