.. csv-table::
  :header: Name, Version, Last updated, CPE
  :widths: 2, 1, 1, 2

  `Benchmark <https://github.com/google/benchmark>`__, `1.5.1 <https://github.com/google/benchmark/archive/v1.5.1.tar.gz>`__, 2020-06-09, 
  `compiler-rt <https://compiler-rt.llvm.org>`__, `10.0.0 <https://github.com/llvm/llvm-project/releases/download/llvmorg-10.0.0/compiler-rt-10.0.0.src.tar.xz>`__, 2020-03-24, 
  `Google Test <https://github.com/google/googletest>`__, `a4ab0ab <https://github.com/google/googletest/archive/a4ab0abb93620ce26efad9de9296b73b16e88588.tar.gz>`__, 2020-09-10, 
  `Kafka (Python client) <https://kafka.apache.org>`__, `2.0.1 <https://github.com/dpkp/kafka-python/archive/2.0.1.tar.gz>`__, 2020-08-26, 
  `Kafka (server binary) <https://kafka.apache.org>`__, `2.4.1 <https://mirrors.gigenet.com/apache/kafka/2.4.1/kafka_2.12-2.4.1.tgz>`__, 2020-08-26, 
  `libprotobuf-mutator <https://github.com/google/libprotobuf-mutator>`__, `8942a9b <https://github.com/google/libprotobuf-mutator/archive/8942a9ba43d8bb196230c321d46d6a137957a719.tar.gz>`__, 2020-08-18, 
  `twitter.common.finagle-thrift <https://pypi.org/project/twitter.common.finagle-thrift>`__, `0.3.9 <https://files.pythonhosted.org/packages/f9/e7/4f80d582578f8489226370762d2cf6bc9381175d1929eba1754e03f70708/twitter.common.finagle-thrift-0.3.9.tar.gz>`__, 2018-06-26, 
  `twitter.common.lang (Thrift) <https://pypi.org/project/twitter.common.lang>`__, `0.3.9 <https://files.pythonhosted.org/packages/08/bc/d6409a813a9dccd4920a6262eb6e5889e90381453a5f58938ba4cf1d9420/twitter.common.lang-0.3.9.tar.gz>`__, 2018-06-26, 
  `twitter.common.rpc (Thrift) <https://pypi.org/project/twitter.common.rpc>`__, `0.3.9 <https://files.pythonhosted.org/packages/be/97/f5f701b703d0f25fbf148992cd58d55b4d08d3db785aad209255ee67e2d0/twitter.common.rpc-0.3.9.tar.gz>`__, 2018-06-26, 

