.. csv-table::
  :header: Name, Version, CPE
  :widths: 2, 1, 2

  `Benchmark <https://github.com/google/benchmark>`__, `1.5.1 <https://github.com/google/benchmark/archive/v1.5.1.tar.gz>`__, 
  `compiler-rt <https://compiler-rt.llvm.org>`__, `10.0.0 <https://github.com/llvm/llvm-project/releases/download/llvmorg-10.0.0/compiler-rt-10.0.0.src.tar.xz>`__, 
  `Google Test <https://github.com/google/googletest>`__, `1.10.0 <https://github.com/google/googletest/archive/release-1.10.0.tar.gz>`__, 
  `gperftools <https://github.com/gperftools/gperftools>`__, `2.8 <https://github.com/gperftools/gperftools/releases/download/gperftools-2.8/gperftools-2.8.tar.gz>`__, 
  `Kafka (Python client) <https://kafka.apache.org>`__, `2.0.0 <https://github.com/dpkp/kafka-python/archive/2.0.0.tar.gz>`__, 
  `Kafka (server binary) <https://kafka.apache.org>`__, `2.4.0 <http://us.mirrors.quenda.co/apache/kafka/2.4.0/kafka_2.12-2.4.0.tgz>`__, 
  `libprotobuf-mutator <https://github.com/google/libprotobuf-mutator>`__, `7a2ed51 <https://github.com/google/libprotobuf-mutator/archive/7a2ed51a6b682a83e345ff49fc4cfd7ca47550db.tar.gz>`__, 

