.. csv-table::
  :header: Name, Version, Last updated, CPE
  :widths: 2, 1, 1, 2

  `Abseil <https://abseil.io/>`__, `ce4bc92 <https://github.com/abseil/abseil-cpp/archive/ce4bc927755fdf0ed03d679d9c7fa041175bb3cb.tar.gz>`__, 2020-08-08, 
  `c-ares <https://c-ares.haxx.se/>`__, `1.16.1 <https://github.com/c-ares/c-ares/releases/download/cares-1_16_1/c-ares-1.16.1.tar.gz>`__, 2020-05-11, `cpe:2.3:a:c-ares_project:c-ares:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Ac-ares_project%3Ac-ares%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `fmt <https://fmt.dev>`__, `7.0.3 <https://github.com/fmtlib/fmt/releases/download/7.0.3/fmt-7.0.3.zip>`__, 2020-08-07, `cpe:2.3:a:fmt:fmt:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Afmt%3Afmt%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `gperftools <https://github.com/gperftools/gperftools>`__, `2.8 <https://github.com/gperftools/gperftools/releases/download/gperftools-2.8/gperftools-2.8.tar.gz>`__, 2020-07-06, `cpe:2.3:a:gperftools_project:gperftools:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Agperftools_project%3Agperftools%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `gRPC <https://grpc.io>`__, `d8f4928 <https://github.com/grpc/grpc/archive/d8f4928fa779f6005a7fe55a176bdb373b0f910f.tar.gz>`__, 2020-02-11, `cpe:2.3:a:grpc:grpc:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Agrpc%3Agrpc%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `libevent <https://libevent.org>`__, `62c152d <https://github.com/libevent/libevent/archive/62c152d9a7cd264b993dad730c4163c6ede2e0a3.tar.gz>`__, 2020-07-31, `cpe:2.3:a:libevent_project:libevent:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Alibevent_project%3Alibevent%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `Protocol Buffers <https://developers.google.com/protocol-buffers>`__, `3.10.1 <https://github.com/protocolbuffers/protobuf/releases/download/v3.10.1/protobuf-all-3.10.1.tar.gz>`__, 2020-10-24, `cpe:2.3:a:google:protobuf:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Agoogle%3Aprotobuf%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `spdlog <https://github.com/gabime/spdlog>`__, `1.7.0 <https://github.com/gabime/spdlog/archive/v1.7.0.tar.gz>`__, 2020-07-09, 
  `upb <https://github.com/protocolbuffers/upb>`__, `8a3ae1e <https://github.com/protocolbuffers/upb/archive/8a3ae1ef3e3e3f26b45dec735c5776737fc7247f.tar.gz>`__, 2019-11-19, 
  `xxHash <https://github.com/Cyan4973/xxHash>`__, `0.7.3 <https://github.com/Cyan4973/xxHash/archive/v0.7.3.tar.gz>`__, 2020-03-04, 
  `yaml-cpp <https://github.com/jbeder/yaml-cpp>`__, `98acc5a <https://github.com/jbeder/yaml-cpp/archive/98acc5a8874faab28b82c28936f4b400b389f5d6.tar.gz>`__, 2020-07-28, `cpe:2.3:a:yaml-cpp_project:yaml-cpp:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Ayaml-cpp_project%3Ayaml-cpp%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__

